tweet_id,timestamp,name,dog_breed_stage,favorite_count,retweet_count,source_x,text,rating_numerator
808106460588765185,2016-12-12 00:29:28+00:00,,doggopupper,9701,2525,Twitter for iPhone,Here we have Burke (pupper) and Dexter (doggo). Pupper wants to be exactly like doggo. Both 12/10 would pet at same time https://t.co/ANBpEYHaho,12
807621403335917568,2016-12-10 16:22:02+00:00,Ollie,pupper,16236,4288,Twitter for iPhone,This is Ollie Vue. He was a 3 legged pupper on a mission to overcome everything. This is very hard to write. 14/10 we will miss you Ollie https://t.co/qTRY2qX9y4,14
803773340896923648,2016-11-30 01:31:12+00:00,Diogi,puppo,11203,3220,Twitter for iPhone,This is Diogi. He fell in the pool as soon as he was brought home. Clumsy puppo. 12/10 would pet until dry https://t.co/ZxeRjMKaWt,12
803638050916102144,2016-11-29 16:33:36+00:00,,pupper,12270,4828,Twitter for iPhone,Pupper hath acquire enemy. 13/10 https://t.co/ns9qoElfsX,13
802265048156610565,2016-11-25 21:37:47+00:00,,doggopupper,7039,1573,Twitter for iPhone,"Like doggo, like pupper version 2. Both 11/10 https://t.co/9IxWAXFqze",11
802239329049477120,2016-11-25 19:55:35+00:00,Loki,puppo,10132,3040,Twitter for iPhone,This is Loki. He'll do your taxes for you. Can also make room in your budget for all the things you bought today. 12/10 what a puppo https://t.co/5oWrHCWg87,12
801115127852503040,2016-11-22 17:28:25+00:00,Bones,doggopupper,8992,2429,Twitter for iPhone,This is Bones. He's being haunted by another doggo of roughly the same size. 12/10 deep breaths pupper everything's fine https://t.co/55Dqe0SJNj,12
800459316964663297,2016-11-20 22:02:27+00:00,,pupper,10538,2489,Twitter for iPhone,Here's a very sleepy pupper. Appears to be portable as h*ck. 12/10 would snug intensely https://t.co/61sX7pW5Ca,12
800388270626521089,2016-11-20 17:20:08+00:00,Doc,floofer,12456,3265,Twitter for iPhone,This is Doc. He takes time out of every day to worship our plant overlords. 12/10 quite the floofer https://t.co/azMneS6Ly5,12
800018252395122689,2016-11-19 16:49:49+00:00,,doggo,31768,15351,Twitter for iPhone,Here's a doggo doin a struggle. 11/10 much determined https://t.co/gQqRBfkX4I,11
799757965289017345,2016-11-18 23:35:32+00:00,Sobe,doggo,9390,2506,Twitter for iPhone,This is Sobe. She's a h*ckin happy doggo. Only one leg tho. Must have good balance. 13/10 would smile back https://t.co/OiH8PaOxB1,13
797971864723324932,2016-11-14 01:18:12+00:00,,pupper,13018,3652,Twitter for iPhone,Here's a helicopter pupper. He takes off at random. H*ckin hard to control. 12/10 rare af https://t.co/GRWPgNKt2z,12
796484825502875648,2016-11-09 22:49:15+00:00,,doggo,8472,2042,Twitter for iPhone,Here's a sleepy doggo that requested some assistance. 12/10 would carry everywhere https://t.co/bvkkqOjNDV,12
795464331001561088,2016-11-07 03:14:10+00:00,,doggo,55683,27728,Twitter for iPhone,Elder doggo does a splash. Both 13/10 incredible stuff https://t.co/gBUDjdEcqz,13
794205286408003585,2016-11-03 15:51:10+00:00,Laika,pupper,10314,3895,Twitter for iPhone,This is Laika. She was a space pupper. The first space pupper actually. Orbited earth like a h*ckin boss. 14/10 hero af https://t.co/trSjgY3h4g,14
793195938047070209,2016-10-31 21:00:23+00:00,Lily,puppo,17063,6547,Twitter for iPhone,Say hello to Lily. She's pupset that her costume doesn't fit as well as last year. 12/10 poor puppo https://t.co/YSi6K1firY,12
790946055508652032,2016-10-25 16:00:09+00:00,Betty,puppo,18601,5496,Twitter for iPhone,This is Betty. She's assisting with the dishes. Such a good puppo. 12/10 h*ckin helpful af https://t.co/dgvTPZ9tgI,12
787717603741622272,2016-10-16 18:11:26+00:00,Tonks,puppo,11416,3240,Twitter for iPhone,This is Tonks. She is a service puppo. Can hear a caterpillar hiccup from 7 miles away. 13/10 would follow anywhere https://t.co/i622ZbWkUp,13
786363235746385920,2016-10-13 00:29:39+00:00,Rizzo,doggo,12189,4072,Twitter for iPhone,This is Rizzo. He has many talents. A true renaissance doggo. 13/10 entertaining af https://t.co/TVXpEJB7Wn,13
785639753186217984,2016-10-11 00:34:48+00:00,Pinot,doggopupper,8735,2561,Twitter for iPhone,This is Pinot. He's a sophisticated doggo. You can tell by the hat. Also pointier than your average pupper. Still 10/10 would pet cautiously https://t.co/f2wmLZTPHd,10
782747134529531904,2016-10-03 01:00:34+00:00,Deacon,doggo,8310,1604,Twitter for iPhone,This is Deacon. He's the happiest almost dry doggo I've ever seen. 11/10 would smile back https://t.co/C6fUMnHt1H,11
782305867769217024,2016-10-01 19:47:08+00:00,Sampson,doggo,18630,6470,Twitter for iPhone,This is Sampson. He just graduated. Ready to be a doggo now. Time for the real world. 12/10 have fun with taxes https://t.co/pgVKxRw0s1,12
780931614150983680,2016-09-28 00:46:20+00:00,,puppo,24192,8536,Twitter for iPhone,I want to finally rate this iconic puppo who thinks the parade is all for him. 13/10 would absolutely attend https://t.co/5dUYOu4b8d,13
779377524342161408,2016-09-23 17:50:56+00:00,,pupper,9831,3613,Twitter for iPhone,Have you ever seen such a smol pupper? Portable af. 12/10 would keep in shirt pocket https://t.co/KsqaIzlQ12,12
778039087836069888,2016-09-20 01:12:28+00:00,,pupper,9417,3065,Twitter for iPhone,Evolution of a pupper yawn featuring Max. 12/10 groundbreaking stuff https://t.co/t8Y4x9DmVD,12
778027034220126208,2016-09-20 00:24:34+00:00,Sophie,pupper,7320,1885,Twitter for iPhone,This is Sophie. She's a Jubilant Bush Pupper. Super h*ckin rare. Appears at random just to smile at the locals. 11.27/10 would smile back https://t.co/QFaUiIHxHq,27
776477788987613185,2016-09-15 17:48:25+00:00,Huck,pupper,9858,3249,Twitter for iPhone,This is Huck. He's addicted to caffeine. Hope it's not too latte to seek help. 11/10 stay strong pupper https://t.co/iJE3F0VozW,11
776218204058357768,2016-09-15 00:36:55+00:00,,floofer,33345,18497,Twitter for iPhone,Atlas rolled around in some chalk and now he's a magical rainbow floofer. 13/10 please never take a bath https://t.co/nzqTNw0744,13
776113305656188928,2016-09-14 17:40:06+00:00,Sampson,pupper,13102,5068,Twitter for iPhone,This is Sampson. He's about to get hit with a vicious draw 2. Has no idea. 11/10 poor pupper https://t.co/FYT9QBEnKG,11
775733305207554048,2016-09-13 16:30:07+00:00,Anakin,doggo,15413,4627,Twitter for iPhone,This is Anakin. He strives to reach his full doggo potential. Born with blurry tail tho. 11/10 would still pet well https://t.co/9CcBSxCXXG,11
775364825476165632,2016-09-12 16:05:54+00:00,Finley,doggo,8295,3472,Twitter for iPhone,This is Finley. He's an independent doggo still adjusting to life on his own. 11/10 https://t.co/7FNcBaKbci,11
773985732834758656,2016-09-08 20:45:53+00:00,Winnie,pupper,11925,4492,Twitter for iPhone,Meet Winnie. She just made awkward eye contact with the driver beside her. Poor pupper panicked. 11/10 would comfort https://t.co/RFWtDqTnAz,11
773547596996571136,2016-09-07 15:44:53+00:00,Chelsea,pupper,24553,7126,Twitter for iPhone,This is Chelsea. She forgot how to dog. 11/10 get it together pupper https://t.co/nBJ5RE4yHb,11
772193107915964416,2016-09-03 22:02:38+00:00,Willem,pupper,6665,1612,Twitter for iPhone,This is Willem. He's a Penn State pupper. Thinks the hood makes him more intimidating. It doesn't. 12/10 https://t.co/Dp0s7MRIHK,12
768193404517830656,2016-08-23 21:09:14+00:00,Gerald,doggo,12157,4080,Twitter for iPhone,Meet Gerald. He's a fairly exotic doggo. Floofy af. Inadequate knees tho. Self conscious about large forehead. 8/10 https://t.co/WmczvjCWJq,8
767191397493538821,2016-08-21 02:47:37+00:00,,doggo,13643,4406,Twitter for iPhone,I don't know any of the backstory behind this picture but for some reason I'm crying. 13/10 for owner and doggo https://t.co/QOKZdus9TT,13
765371061932261376,2016-08-16 02:14:15+00:00,Louie,pupper,7842,2475,Twitter for iPhone,This is Louie. He's had a long day. Did a lot of pupper things. Also appears to be rather heckin pettable. 11/10 https://t.co/w2qDmoTIZ5,11
760893934457552897,2016-08-03 17:43:45+00:00,Wishes,doggo,4228,1104,Twitter for iPhone,This is Wishes. He has the day off. Daily struggles of being a doggo have finally caught up with him. 11/10 https://t.co/H9YgrUkYwa,11
759793422261743616,2016-07-31 16:50:42+00:00,Maggie,doggopupper,6620,2173,Twitter for iPhone,"Meet Maggie &amp; Lila. Maggie is the doggo, Lila is the pupper. They are sisters. Both 12/10 would pet at the same time https://t.co/MYwR4DQKll",12
758828659922702336,2016-07-29 00:57:05+00:00,,doggo,12376,4376,Twitter for iPhone,This doggo is just waiting for someone to be proud of her and her accomplishment. 13/10 legendary af https://t.co/9T2h14yn4Q,13
757393109802180609,2016-07-25 01:52:43+00:00,,doggo,6462,2009,Twitter for iPhone,Here's a doggo completely oblivious to the double rainbow behind him. 10/10 someone tell him https://t.co/OfvRoD6ndV,10
756939218950160384,2016-07-23 19:49:07+00:00,Jax,pupper,7342,2295,Twitter for iPhone,This is Jax. He is a majestic mountain pupper. Thinks flat ground is for the weak. 12/10 would totally hike with https://t.co/KGdeHuFJnH,12
756526248105566208,2016-07-22 16:28:07+00:00,,doggo,11506,4169,Twitter for iPhone,All hail sky doggo. 13/10 would jump super high to pet https://t.co/CsLRpqdeTF,13
756275833623502848,2016-07-21 23:53:04+00:00,,puppo,7114,1738,Twitter for iPhone,When ur older siblings get to play in the deep end but dad says ur not old enough. Maybe one day puppo. All 10/10 https://t.co/JrDAzMhwG9,10
755955933503782912,2016-07-21 02:41:54+00:00,,pupper,8092,3285,Twitter for iPhone,Here's a frustrated pupper attempting to escape a pool of Frosted Flakes. 12/10 https://t.co/GAYViEweWr,12
755206590534418437,2016-07-19 01:04:16+00:00,one,doggo,18212,6148,Twitter for iPhone,This is one of the most inspirational stories I've ever come across. I have no words. 14/10 for both doggo and owner https://t.co/I5ld3eKD5k,14
752682090207055872,2016-07-12 01:52:49+00:00,,doggo,6642,1846,Twitter for iPhone,Nothing better than a doggo and a sunset. 10/10 majestic af https://t.co/xVSodF19PS,10
752660715232722944,2016-07-12 00:27:52+00:00,,doggo,4878,1794,Twitter for iPhone,"Hooman used Pokeball
*wiggle*
*wiggle*
Doggo broke free 
10/10 https://t.co/bWSgqnwSHr",10
752519690950500352,2016-07-11 15:07:30+00:00,,puppo,8157,3917,Twitter for iPhone,Hopefully this puppo on a swing will help get you through your Monday. 11/10 would push https://t.co/G54yClasz2,11
752334515931054080,2016-07-11 02:51:40+00:00,,doggo,4238,1263,Twitter for iPhone,Here's a doggo trying to catch some fish. 8/10 futile af (vid by @KellyBauerx) https://t.co/jwd0j6oWLE,8
751583847268179968,2016-07-09 01:08:47+00:00,,doggopupper,4849,1265,Twitter for iPhone,Please stop sending it pictures that don't even have a doggo or pupper in them. Churlish af. 5/10 neat couch tho https://t.co/u2c9c7qSg8,5
751456908746354688,2016-07-08 16:44:23+00:00,,pupper,3516,1127,Twitter for iPhone,Here's a pupper that's very hungry but too lazy to get up and eat. 12/10 (vid by @RealDavidCortes) https://t.co/lsVAMBq6ex,12
751132876104687617,2016-07-07 19:16:47+00:00,Cooper,puppo,5610,1480,Twitter for iPhone,This is Cooper. He's just so damn happy. 10/10 what's your secret puppo? https://t.co/yToDwVXEpA,10
750868782890057730,2016-07-07 01:47:22+00:00,Milo,pupper,5306,1595,Twitter for iPhone,Meet Milo. He hauled ass until he ran out of treadmill and then passed out from exhaustion. 11/10 sleep tight pupper https://t.co/xe1aGZNkcC,11
750506206503038976,2016-07-06 01:46:38+00:00,Malcolm,pupper,4934,1316,Twitter for iPhone,This is Malcolm. He's absolutely terrified of heights. 8/10 hang in there pupper https://t.co/SVU00Sc9U2,8
750383411068534784,2016-07-05 17:38:41+00:00,Zoe,pupper,5005,1309,Twitter for iPhone,This is Zoe. She was trying to stealthily take a picture of you but you just noticed. 9/10 not so sneaky pupper https://t.co/FfH3o88Vta,9
750071704093859840,2016-07-04 21:00:04+00:00,,pupper,8653,3802,Twitter for iPhone,Pause your cookout and admire this pupper's nifty hat. 10/10 https://t.co/RG4C9IdNJM,10
